Occupancy_Status,Environmental_Noise_Level
Occupied,55.62074006244983
Occupied,56.68238608239461
Vacant,59.23932244017901
Vacant,44.5451546414649
Occupied,48.01260444564208
Vacant,48.321583634871146
Vacant,55.27214484015114
Occupied,47.57626671875928
Vacant,54.58479860477684
Vacant,47.442080227728255
Vacant,61.17196164341796
Occupied,49.882568479784354
Occupied,48.67905023043752
Occupied,53.39507768372794
Occupied,66.35500297223498
Vacant,43.94814722469532
Occupied,60.39424995258682
Vacant,41.82413788337018
Occupied,50.438291476853074
Vacant,42.052243308314615
Occupied,46.28687985347036
Occupied,43.21453938191701
Vacant,56.98217550803749
Occupied,45.02755860450748
Occupied,55.30207014105081
Occupied,44.731710273747936
Occupied,49.944616457866445
Vacant,64.57598478471245
Vacant,42.54508730680485
Occupied,42.73471731606286
Occupied,47.53791523164513
Vacant,49.82418551361766
Vacant,56.20804180019578
Vacant,50.42984893092356
Vacant,52.45197090181839
Occupied,38.45672500637728
Occupied,53.01568528586365
Occupied,53.28300882380092
Occupied,56.71600215223434
Vacant,46.71648078094073
Vacant,49.93265854237629
Vacant,57.06356762395288
Occupied,39.41358029214534
Vacant,32.050200982766775
Occupied,38.91051047295672
Occupied,43.60680170207469
Occupied,60.724060864968266
Vacant,70.29252061158681
Occupied,40.9055705331112
Vacant,49.15807608961619
Occupied,44.73142192327411
Occupied,54.811950991375326
Vacant,52.79895668981869
Occupied,41.2341601156529
Occupied,43.78856121010598
Occupied,48.56979448505648
Vacant,62.30252981799207
Occupied,43.46209317629346
Occupied,34.48640779103422
Occupied,63.03022630104241
Occupied,54.97293182133218
Occupied,38.37113289877267
Vacant,53.06342839370432
Vacant,58.11667362960001
Occupied,50.937455203352414
Vacant,63.62576860422064
Vacant,55.55328147203905
Vacant,53.05495486072813
Occupied,52.03884071759654
Occupied,51.35894364186871
Vacant,58.78068008979122
Occupied,48.50417905336149
Occupied,59.49533267889979
Vacant,53.11937625540629
Occupied,51.05562396738089
Occupied,46.91962092358984
Occupied,47.01312201583749
Vacant,53.19019518065176
Occupied,60.13103427229566
Vacant,55.04399196575454
Vacant,42.85527993614051
Occupied,34.010726340578906
Occupied,57.397581839774375
Occupied,76.82968275463645
Vacant,47.2413879759378
Occupied,45.363866621963965
Vacant,58.20526208387295
Occupied,41.3911690291642
Occupied,64.96198354827497
Occupied,54.12310194033533
Vacant,49.73388098038867
Occupied,42.25884770481444
Occupied,58.82068997323182
Vacant,45.5580269685723
Occupied,57.09214683886812
Occupied,53.99089344932287
Vacant,62.91424119257751
Vacant,51.58977681039414
Occupied,81.16348033018019
Occupied,55.54971529100137
Vacant,51.46270010361837
Occupied,46.10954929943039
Vacant,58.766705352669774
Occupied,46.33391905247099
Occupied,42.25796388891126
Occupied,45.31315288345719
Occupied,48.07846064493148
Vacant,72.49784022781442
Occupied,52.9247304222309
Occupied,43.389946041043935
Vacant,60.88793633130539
Occupied,51.88509284433645
Vacant,62.94763431412261
Vacant,69.11757801309896
Vacant,35.08239237452173
Vacant,26.24904727549807
Occupied,69.9146893988247
Vacant,43.12677574742544
Vacant,33.01490081004018
Vacant,44.75137061870988
Occupied,40.32389139820069
Vacant,42.27482679835241
Vacant,58.55743443556822
Vacant,46.40602964106205
Occupied,33.821271542455065
Occupied,50.32540101287246
Vacant,41.48848306536404
Occupied,47.50652299506529
Occupied,48.07895443450104
Vacant,58.45482284145223
