roll,pitch,yaw
2.944654,7.342011,152.357807
0.683803,-1.96936,160.563873
-1.154623,-4.461509,158.070464
1.899908,7.868729,155.762865
-1.514265,-6.711894,155.211206
-2.34899,-6.263518,154.060528
-0.011922,-3.840879,154.867097
0.957506,0.402912,151.84252
-0.248376,2.023534,154.597568
2.606001,6.76075,152.355489
2.572034,5.565678,160.011333
-1.389539,-0.156963,155.945163
0.782538,0.454965,158.215508
2.906704,6.141137,158.131669
1.72166,-3.830826,153.068315
2.787943,-7.161989,159.121573
-0.316799,3.035886,153.991167
2.734914,-2.684699,156.304571
1.984665,-4.59865,151.625127
-1.188294,5.799575,150.927716
-2.502277,4.090253,152.755158
-0.48611,4.889889,158.61954
-0.740878,-3.999087,153.302155
-0.133959,1.790488,158.414027
1.899802,1.468809,158.214894
-0.645138,-1.061293,153.929961
-2.234808,5.737835,152.568721
-2.9026,7.323124,153.677801
-0.504068,2.334308,160.219461
-1.568661,7.485136,153.589661
-1.698108,-3.822801,154.89352
-2.542012,-6.740784,150.839578
-2.659689,7.225441,159.354357
0.928335,-0.844298,155.065069
0.588498,-1.582751,154.119832
0.054894,4.797807,152.315122
2.966004,-4.244861,158.444207
-0.799047,-4.690716,157.417974
1.637021,7.570109,150.641784
1.619846,-6.619446,155.86098
-0.258281,5.449196,155.596546
-1.602311,-2.374852,154.402295
2.843242,5.635853,156.437709
-0.652727,7.540834,154.386673
0.371554,-5.506727,156.904259
-0.193746,6.893684,152.979594
0.911283,7.638213,157.590935
2.79509,2.87285,154.099194
-2.40645,-7.457839,152.400611
-1.510087,-5.296865,150.766181
-1.963983,-6.996709,152.235228
-0.932272,4.181476,157.066714
2.575384,-6.550801,151.40925
-1.968177,-6.945717,154.208672
2.598644,6.653036,154.350114
-2.890021,2.755372,158.285481
2.436497,2.768572,150.689985
-1.129941,-2.771125,158.212487
-0.02392,-0.88723,158.759433
-1.210881,-4.31533,153.669975
-1.173005,-5.667203,158.499309
-1.112378,1.08962,156.245156
-0.206031,-1.997573,158.979357
2.800654,7.204554,156.651487
-1.091377,6.671627,160.14969
2.467894,6.715281,155.277895
2.984861,-1.797413,151.466057
-1.222584,-7.459631,158.388828
0.060814,4.313378,154.744398
-2.792369,-7.851432,155.6305
-1.29024,0.023559,151.742314
-0.983562,0.913327,159.439645
-2.220524,-5.693974,155.190947
-1.094873,-4.871136,155.070332
-2.248839,1.570237,153.136208
-1.55666,2.57032,158.302854
2.1514,-6.78509,157.88803
-1.475954,1.993803,151.316937
2.726335,1.75727,153.019877
2.534534,-1.210879,153.296805
-0.881449,-7.310569,151.561728
-1.735547,2.374042,156.602299
-1.060206,5.266747,154.160814
-1.397217,-2.975714,155.703436
0.327523,-5.346248,159.010237
-0.252334,7.396885,153.998824
-1.366719,-5.989059,153.117798
-1.537281,4.0534,156.070942
-2.073509,-2.101039,158.147622
-1.183721,-1.141221,154.07536
1.660309,6.501575,159.504112
2.613383,4.169893,157.455919
-0.806157,6.503851,153.346223
2.779176,-2.95034,151.016901
2.186493,-2.871086,157.102566
2.921173,0.873118,159.480998
1.938237,2.60146,155.838483
-2.950199,-4.789929,152.747501
2.695152,-3.751999,153.092086
-0.666407,1.212778,126.562189
3.912913,-3.562228,131.777111
0.489932,-4.175162,127.367597
2.216435,1.83116,131.056435
-0.181706,-4.830114,124.982138
1.56356,-2.083625,129.017963
4.806713,5.976267,127.587468
-1.103658,1.425187,131.521869
4.083652,-0.841565,132.966351
-4.740279,2.206594,124.5648
-3.516048,2.459576,125.017204
1.160523,-0.965659,113.003066
-3.100859,-1.454153,109.315029
1.261236,-1.17329,113.561086
3.506211,-7.811892,109.838317
2.950327,0.131686,111.110462
-1.967175,-2.099944,114.74134
0.435332,6.350717,116.159638
-0.237661,-3.97979,109.966394
-2.351856,5.317567,110.101213
3.636222,-3.550127,109.779441
-2.723051,7.880077,115.826904
0.710847,2.104837,110.319211
-1.962549,1.473879,116.720199
-0.365418,1.542744,114.556893
1.22131,3.352326,112.232847
-0.194171,5.790567,107.032849
0.651644,3.198883,110.498692
2.17457,1.866339,107.129593
-0.491436,3.711933,109.903799
2.728495,7.091047,110.671398
-0.751515,-2.584377,107.320886
-2.4051,-2.848377,111.045763
-1.197711,0.334243,116.252377
-2.834644,-3.04437,109.874487
2.044083,3.18536,112.475192
-0.270563,-2.38209,116.221393
2.477477,-3.7647,114.424304
-2.933596,-6.896131,113.888478
1.421067,4.455026,115.568829
-0.877822,1.91158,115.429986
-0.867393,0.266831,112.299557
-1.908146,0.634679,114.543616
1.699368,-4.318548,107.89593
1.210838,-3.963429,108.538594
0.805582,4.42967,108.009761
-1.651961,-5.605197,106.882355
-0.294122,5.363277,114.515411
2.518831,-5.48792,108.125708
-0.271678,2.790794,113.621343
2.45389,1.986796,110.935175
-1.460581,-1.217942,116.361174
1.868378,2.072695,106.963145
1.28384,-3.19154,111.672642
-0.464876,-3.041218,113.7744
0.511207,-4.905055,110.226991
-2.706142,6.547841,112.75896
-0.370783,-6.155545,110.00596
-2.02734,1.739281,114.902605
-0.39436,1.851468,108.522705
-2.231155,6.847092,108.950603
0.526855,-2.829024,111.8895
2.623757,-2.015207,112.832479
0.955607,-0.886947,112.224334
1.533742,5.456945,107.06811
-2.391737,6.664908,114.308107
1.912781,3.312378,115.824272
0.800985,1.260011,113.060896
2.838488,2.299147,108.013365
-1.809414,-0.137473,113.766232
0.351357,5.356356,106.922381
-0.065336,-0.782501,113.407553
1.136205,2.150424,115.842373
1.402968,2.018577,114.833415
1.150485,-1.450009,108.259865
1.725078,-7.045273,116.659442
2.920262,-1.806541,115.514037
-2.936612,4.772278,115.111448
0.952155,-6.128723,112.213646
0.552698,-3.617655,109.598059
0.941367,-7.750653,116.590001
2.761705,-1.994466,112.482109
-1.291175,-5.142344,110.658277
-2.597038,-0.670107,113.091155
-0.721112,3.893216,113.888273
0.352562,4.050231,110.351917
-0.627505,-5.894218,114.568309
0.583484,4.570829,116.738557
-2.858624,-7.104434,116.093994
1.036273,5.422065,110.773599
2.085745,-5.308232,114.664532
1.128465,3.645071,116.087082
-0.407635,-3.375784,114.889504
-1.306674,5.923361,108.557821
1.796644,2.962605,111.433114
0.922326,-2.146077,115.911985
2.427375,-7.931046,114.062529
-0.994529,6.01944,112.592088
0.531345,1.239797,115.912553
-2.96762,0.943903,109.550713
2.041867,-0.458265,112.825785
2.622686,1.42312,114.543195
-0.977289,0.823947,115.152283
-1.004666,-0.668561,109.787661
-0.967821,-6.607922,110.719986
-0.71685,-4.058613,113.054841
-0.170923,2.438379,116.265241
-2.301376,-0.567206,108.245206
-1.67832,-4.771826,111.158631
-0.625944,-4.722042,114.670699
-0.074022,4.167838,114.365148
2.41003,-3.585395,115.758013
1.247585,7.015297,112.123433
-2.772742,7.216009,114.413755
-2.605173,2.995548,109.347905
1.101446,0.243252,114.852362
-2.663177,-4.027317,113.027803
2.175865,2.464769,115.210653
-2.441492,4.958147,116.200905
-2.631009,4.613881,108.296821
-0.765396,2.615299,110.037983
1.081587,-1.48912,125.164592
0.873972,5.257092,126.279879
4.342207,-6.027144,128.964441
3.588357,6.524336,129.93721
3.22551,-7.371579,132.636217
4.3052,-3.683312,129.303887
2.704381,-5.617802,127.330854
4.820089,4.400755,126.347466
